customer_id,prob_repeat_90d,projected_orders_6m,projected_clv_6m
C100222,0.10340250802505692,0.20680501605011384,9.630304028079909
C100223,0.12971134544235027,0.25942269088470055,96.05935570296305
C100226,0.5290743678503197,1.0581487357006394,338.18782446894477
C100228,0.4678238521142656,0.9356477042285312,70.73443143338645
C100229,0.49048001110631523,0.9809600222126305,354.75642518203904
C100230,0.04548068937657064,0.09096137875314128,20.957368085847843
C100232,0.143276437134375,0.28655287426875,67.98145387636075
C100234,0.3558598741213192,0.7117197482426384,247.71559900196502
C100235,0.05315095852066584,0.10630191704133168,34.19579225574756
C100238,0.21505391139083696,0.4301078227816739,115.4179710430156
C100239,0.1223309803442357,0.2446619606884714,58.02614060729653
C100241,0.01991913116777378,0.03983826233554756,15.566378787163147
C100242,0.2175654672119849,0.4351309344239698,161.60746446304677
C100243,0.022333081447224783,0.044666162894449565,35.35150295234818
C100247,0.09470818465851709,0.18941636931703418,93.80554434338833
C100248,0.574594616626875,1.14918923325375,558.8402070480569
C100249,0.3879989174162717,0.7759978348325434,157.26027734326357
C100254,0.2414669575957504,0.4829339151915008,136.93411772878318
C100258,0.17046717690160773,0.34093435380321546,92.1625855092326
C100259,0.040566339356190625,0.08113267871238125,33.49583046387578
C100260,0.4970569836031628,0.9941139672063256,228.1465789880757
C100261,0.07162569641168756,0.14325139282337512,45.958705991499684
C100262,0.6019450966375891,1.2038901932751782,301.6304853277125
C100263,0.3468598540078996,0.6937197080157992,202.85680942905225
C100264,0.04566705205063433,0.09133410410126866,10.44406737624914
C100267,0.0481506794282664,0.0963013588565328,26.015231245665525
C100268,0.34403128008733325,0.6880625601746665,184.79086069920746
C100269,0.2310181069249824,0.4620362138499648,155.94078256923723
C100270,0.04013745383183974,0.08027490766367948,38.31735097483071
C100271,0.7709122077932729,1.5418244155865457,374.04543893001386
C100272,0.5085446402532462,1.0170892805064924,169.620759350075
C100273,0.18310562935880914,0.3662112587176183,129.47584098866866
C100276,0.13548242608111624,0.2709648521622325,83.86673199035124
C100278,0.06269119783008059,0.12538239566016118,37.14887288074192
C100279,0.07767753657242826,0.15535507314485653,52.22204930614752
C100282,0.20460552645707558,0.40921105291415116,71.674028824196
C100284,0.19652719612302094,0.3930543922460419,131.4207513644916
C100287,0.30041641513162015,0.6008328302632403,209.5564679452197
C100289,0.71902621500963,1.43805243001926,251.47634499375877
C100290,0.05923859100937964,0.11847718201875929,36.52946476473267
C100291,0.03056440566363001,0.06112881132726002,23.779896661843896
C100295,0.49718655193222777,0.9943731038644555,152.33207560437745
C100297,0.19191859475216722,0.38383718950433443,85.4009673139928
C100298,0.4690052460412516,0.9380104920825032,299.3019240999105
C100300,0.1958164130213261,0.3916328260426522,84.42463875930562
C100301,0.3483801158018569,0.6967602316037138,120.20808732373555
C100302,0.15337548868227774,0.3067509773645555,120.95287046486325
C100304,0.3947907028636711,0.7895814057273421,188.56581994348545
C100305,0.3676432425817695,0.735286485163539,219.84651156177534
C100306,0.07933993448806341,0.15867986897612682,32.002737981120625
C100307,0.1283076821958041,0.2566153643916082,71.07416500998936
C100308,0.15197413472715493,0.30394826945430986,102.84240001186143
C100309,0.16936724906219877,0.33873449812439754,67.41866932554466
C100316,0.029109413226417497,0.05821882645283499,21.069136834675945
C100317,0.05139403955834758,0.10278807911669516,21.085308072711214
C100319,0.20586658816375586,0.4117331763275117,71.22193874572297
C100321,0.23159861904755621,0.46319723809511243,54.71992664428292
C100322,0.7869740022474935,1.573948004494987,457.1786400245994
C100323,0.037016083833257704,0.07403216766651541,12.834684403614858
C100325,0.11026790123330925,0.2205358024666185,31.89260051845274
C100326,0.08666772410753797,0.17333544821507593,42.63901018813586
C100328,0.05929979690486822,0.11859959380973643,36.30974281506405
C100331,0.2430600077661915,0.486120015532383,86.57198038572085
C100333,0.0994627128745602,0.1989254257491204,70.1850944233535
C100334,0.15309662832826973,0.30619325665653946,88.74276985724529
C100336,0.09133915800439814,0.18267831600879628,25.806040855311934
C100338,0.17674588509421355,0.3534917701884271,121.11044359646046
C100340,0.19680314679916006,0.3936062935983201,116.11527638261202
C100341,0.052493594153558615,0.10498718830711723,33.98940591232693
C100345,0.4995498243286253,0.9990996486572506,197.0408469167814
C100347,0.2574940288467131,0.5149880576934261,263.2012288232383
C100348,0.7444739958690181,1.4889479917380362,240.00908595826036
C100350,0.07455708161115586,0.14911416322231172,50.00944838343501
C100351,0.30784060200126445,0.6156812040025289,329.19572135375023
C100353,0.03463200523909697,0.06926401047819394,17.37554017027065
C100355,0.3794410894823439,0.7588821789646878,191.57769505456693
C100356,0.3127567775784289,0.6255135551568578,74.6170952375579
C100357,0.22360122297372872,0.44720244594745745,492.5142563527853
C100360,0.7377153694218593,1.4754307388437187,165.78487266923415
C100361,0.06694219400187484,0.1338843880037497,27.90489478877228
C100362,0.32101752811372203,0.6420350562274441,225.20706819282736
C100364,0.04271921183423717,0.08543842366847434,9.877489655383116
C100366,0.712892215617791,1.425784431235582,216.22764611107732
C100367,0.06710161016142865,0.1342032203228573,51.390747912828665
C100368,0.2815296023694349,0.5630592047388698,80.82579147704696
C100370,0.3328356172228232,0.6656712344456464,119.52869815254279
C100371,0.22157777665404493,0.44315555330808987,159.15119441881615
C100374,0.2014147161346107,0.4028294322692214,124.28267363124618
C100375,0.2688527903090946,0.5377055806181892,137.19222241637337
C100376,0.08213237075764686,0.16426474151529372,63.44078576516836
C100377,0.05500198623895766,0.11000397247791532,35.59782739736674
C100378,0.6886815320303488,1.3773630640606975,314.0213572743487
C100379,0.09652696393926415,0.1930539278785283,74.4107734817838
C100380,0.06970102175158419,0.13940204350316837,58.04114009605139
C100382,0.09611892311031074,0.19223784622062148,24.772287662293024
C100383,0.11121201840429903,0.22242403680859807,84.19653463449374
C100384,0.3606690568240682,0.7213381136481364,160.9399360411508
C100386,0.11830956448434696,0.23661912896869391,74.05445936015346
C100389,0.19547429581781933,0.39094859163563866,127.37778621938864
C100390,0.17606142401814617,0.35212284803629235,103.17834126255708
C100391,0.24230260329005812,0.48460520658011624,231.1303993421153
C100392,0.5204539405849978,1.0409078811699957,278.20770596177204
C100394,0.06755017385943332,0.13510034771886664,53.45187537408143
C100395,0.1148278407955793,0.2296556815911586,112.90698468370017
C100396,0.06401235624256699,0.12802471248513397,44.15088724666815
C100398,0.16446241300923908,0.32892482601847817,119.39060636950009
C100401,0.024053724824214796,0.04810744964842959,41.92429798593719
C100403,0.5610060889720512,1.1220121779441024,121.036017585032
C100404,0.16515858863948524,0.3303171772789705,60.862010860512896
C100405,0.45734251856386854,0.9146850371277371,208.8711874011289
C100407,0.1500527430064207,0.3001054860128414,69.52068831473814
C100408,0.7148219662563188,1.4296439325126375,239.21553783545744
C100409,0.4690585346645636,0.9381170693291272,188.69779851173928
C100411,0.07826261040076851,0.15652522080153702,84.79642918916869
C100413,0.5926743587712879,1.1853487175425759,239.75072570323056
C100414,0.14432312024827404,0.2886462404965481,82.13831136924998
C100415,0.5655469382112442,1.1310938764224885,229.96318975384963
C100417,0.2482582067125428,0.4965164134250856,131.1170420330855
C100418,0.16222403988400924,0.3244480797680185,86.32483513797622
C100423,0.0265321993090745,0.053064398618149,32.50809798534226
C100424,0.08450719522364697,0.16901439044729394,49.453528102198305
C100428,0.03060435862949695,0.0612087172589939,37.34393476034399
C100429,0.42488304672440097,0.8497660934488019,212.18666857951206
C100430,0.0778983922008005,0.155796784401601,48.2036160992198
C100431,0.23424611867777784,0.4684922373555557,78.06606700636945
C100432,0.06102010261548457,0.12204020523096915,33.58266334256291
C100435,0.41156303590983584,0.8231260718196717,169.73786428251378
C100437,0.19553213684225101,0.39106427368450203,79.39528920769388
C100438,0.7406220475606787,1.4812440951213575,313.5974617765926
C100439,0.12595218103657102,0.25190436207314204,94.46870316203929
C100441,0.15579883965562588,0.31159767931125176,106.06890432590093
C100443,0.0469983328479623,0.0939966656959246,22.525391346679086
C100446,0.03749012603690299,0.07498025207380599,37.02231988142188
C100447,0.1544793370596612,0.3089586741193224,22.10827930469251
C100450,0.038429837823936455,0.07685967564787291,21.537193512957458
C100452,0.2277988232946739,0.4555976465893478,90.85840510010709
C100453,0.046493275288215195,0.09298655057643039,24.63591684999274
C100454,0.12028892345205373,0.24057784690410747,72.0569835564361
C100455,0.05808167316550284,0.11616334633100568,22.044226090037363
C100458,0.06576571825768708,0.13153143651537416,48.31639233920648
C100459,0.03908690590721201,0.07817381181442402,0.0
C100460,0.40479174591276795,0.8095834918255359,143.25270974143407
C100462,0.19186792026499744,0.3837358405299949,108.95536008333178
C100463,0.759106753441739,1.518213506883478,221.94254724685348
C100466,0.050152387665343606,0.10030477533068721,30.511451419919958
C100467,0.4767010184763751,0.9534020369527502,236.77186089904285
C100468,0.24475368341766296,0.4895073668353259,173.50993797027522
C100469,0.07446195504584753,0.14892391009169506,53.585811166676656
C100470,0.3247968646081173,0.6495937292162346,147.49017532922352
C100476,0.14092454206714472,0.28184908413428944,63.35553982098855
C100477,0.33381321821013543,0.6676264364202709,140.49454335780584
C100478,0.15352578087817373,0.30705156175634746,96.64339247626432
C100482,0.14077199179540237,0.28154398359080474,79.41728066312217
C100484,0.3002229878866716,0.6004459757733432,129.24216499593516
C100487,0.26577891111051644,0.5315578222210329,87.66784738351436
C100490,0.33544823175023825,0.6708964635004765,186.50870004623826
C100491,0.07376849667091821,0.14753699334183643,50.66375825604208
C100493,0.4320868573281556,0.8641737146563112,233.8816326349621
C100494,0.3659040190282472,0.7318080380564944,152.5031837245038
C100496,0.053596739429510515,0.10719347885902103,29.43547955639113
C100497,0.04744515848176563,0.09489031696353126,32.96714744377193
C100498,0.11604629190371013,0.23209258380742026,69.2506724126252
C100500,0.13559110809085184,0.2711822161817037,38.666877230493505
C100501,0.19089998031862537,0.38179996063725075,152.60598765277797
C100503,0.41152159460375054,0.8230431892075011,143.8340504901222
C100505,0.5461420663670981,1.0922841327341961,414.9166882179202
C100506,0.5719341920434636,1.1438683840869273,345.86292681378944
C100507,0.11564643513225797,0.23129287026451595,79.55383234779038
C100509,0.3907900054701702,0.7815800109403404,275.6461336806832
C100511,0.6597490578144877,1.3194981156289753,101.29448499841818
C100513,0.07658370415047643,0.15316740830095285,47.21067369584101
C100514,0.1606595806388077,0.3213191612776154,84.33980206435018
C100515,0.14559854151907803,0.29119708303815606,462.08024126172216
C100516,0.468090281112576,0.936180562225152,94.36884326991638
C100517,0.45351395670608113,0.9070279134121623,182.2081830171116
C100518,0.6101102140321143,1.2202204280642286,222.1630073321511
C100519,0.043779405229436796,0.08755881045887359,19.60868535257349
C100520,0.3542878948724821,0.7085757897449642,84.5752790347865
C100522,0.43392447369091436,0.8678489473818287,282.69893818623973
C100523,0.04219687408131584,0.08439374816263168,43.0178999896116
C100525,0.0642547970982233,0.1285095941964466,82.94545517343883
C100526,0.4971162556945465,0.994232511389093,130.95275888560198
C100527,0.1196804429661442,0.2393608859322884,73.08511144342705
C100528,0.13522029647796996,0.2704405929559399,69.06115063308489
C100529,0.37817564445920904,0.7563512889184181,153.5149850363113
C100530,0.10111414832112169,0.20222829664224337,11.096567178007907
C100534,0.028899057790723208,0.057798115581446416,30.750191219952647
C100536,0.5582970077289022,1.1165940154578045,236.284026817135
C100539,0.13758770531823314,0.2751754106364663,81.13275514329638
C100541,0.0683046295646034,0.1366092591292068,38.13324064378489
C100542,0.42204143785614845,0.8440828757122969,295.0205471013331
C100544,0.26133211896777214,0.5226642379355443,427.3323475483472
C100545,0.0786371902336814,0.1572743804673628,61.277678445746865
C100547,0.12766204046556517,0.25532408093113035,69.25622954497047
C100548,0.12868505486829412,0.25737010973658825,65.01860837447899
C100550,0.13063201070048847,0.26126402140097693,94.61128665541688
C100552,0.8368159432661375,1.673631886532275,446.6795294293782
C100553,0.49145681172497135,0.9829136234499427,181.331319169522
C100557,0.11958694969891427,0.23917389939782854,165.0951386167727
C100559,0.24334679581957744,0.4866935916391549,92.65074463095213
C100560,0.6247499845985741,1.2494999691971482,217.75854342155918
C100565,0.18258588752045612,0.36517177504091225,147.66949977467937
C100567,0.06677795438911857,0.13355590877823714,35.7523533628656
C100568,0.5455619154736815,1.091123830947363,229.18475700967127
C100569,0.17919420711374903,0.35838841422749806,91.6233898927383
C100571,0.04998271023503973,0.09996542047007946,36.12286440823741
C100573,0.04888520008263446,0.09777040016526892,0.0
C100574,0.41403312673313425,0.8280662534662685,293.0998320823035
C100575,0.5929310931771716,1.1858621863543433,163.19281377200133
C100579,0.4329234169730523,0.8658468339461046,319.67976085511657
C100580,0.17824880285518344,0.35649760571036687,118.36798107428662
C100581,0.06024542109479316,0.12049084218958632,40.42730958620027
C100582,0.04578169257012474,0.09156338514024948,20.5650541760423
C100583,0.37252351154775404,0.7450470230955081,251.80316342855096
C100584,0.17879707550836044,0.3575941510167209,71.29364712674564
C100587,0.16028456670577723,0.32056913341155446,113.5029170167231
C100588,0.34623365723136945,0.6924673144627389,192.03291680082552
C100589,0.04071002619001084,0.08142005238002167,21.95282706331444
C100590,0.3062823818831343,0.6125647637662686,140.43841887625578
C100591,0.04454687943588012,0.08909375887176024,36.17969466971987
C100595,0.04449365518754437,0.08898731037508874,27.198614781083656
C100598,0.1979196789649514,0.3958393579299028,87.25391826419822
C100601,0.05014724649943457,0.10029449299886914,43.16455296034563
C100602,0.19752532408899443,0.39505064817798885,99.66876107405633
C100603,0.33784821660612324,0.6756964332122465,151.0163066904992
C100605,0.13742768464067634,0.2748553692813527,98.52082293806293
C100606,0.16051038899724734,0.3210207779944947,119.70664662506607
C100609,0.08022532068868768,0.16045064137737536,52.45236899025737
C100610,0.31814889244097183,0.6362977848819437,239.09870034860404
C100616,0.08632529830869348,0.17265059661738696,66.92316954895428
C100618,0.25294186810167696,0.5058837362033539,245.4805459483587
C100620,0.05118467617132104,0.10236935234264208,27.00804913239473
C100621,0.0448215997697155,0.089643199539431,25.48675443722729
C100622,0.2563274511481563,0.5126549022963126,136.13564260641422
C100623,0.14654408615160253,0.29308817230320505,92.11335188141975
C100624,0.7133032401503177,1.4266064803006353,215.841942194137
C100625,0.28984034582700546,0.5796806916540109,88.49594612719085
C100628,0.14674666852385843,0.29349333704771685,63.29062898174479
C100631,0.2857591249396073,0.5715182498792146,125.7086696453454
C100632,0.3086747025485842,0.6173494050971684,192.23815028984944
C100633,0.04079585951979619,0.08159171903959238,14.320274360084204
C100635,0.1987573904585027,0.3975147809170054,153.0580408803111
C100636,0.0348269654011112,0.0696539308022224,4.2786157232088895
C100639,0.041352447474620795,0.08270489494924159,16.576211941672888
C100642,0.2001343550677683,0.4002687101355366,1536.976064504639
C100645,0.27551754865324823,0.5510350973064965,270.67281241230387
C100646,0.25102260332481524,0.5020452066496305,216.10942503219889
C100649,0.03883881672255504,0.07767763344511008,19.21499220432631
C100651,0.1098413381787152,0.2196826763574304,94.20828992184792
C100654,0.059372511625220246,0.11874502325044049,53.0956388034659
C100655,0.2667299333219687,0.5334598666439374,199.85249005738112
C100656,0.2716707551323914,0.5433415102647828,175.35446239628465
C100657,0.3817441404275116,0.7634882808550232,162.10622255495565
C100658,0.05703726558951448,0.11407453117902897,38.39100834442934
C100659,0.04857296678985745,0.0971459335797149,19.331711349674578
C100661,0.06485255825802343,0.12970511651604685,36.986545514735376
C100662,0.18669068197010735,0.3733813639402147,110.81814225633592
C100663,0.02393666818429734,0.04787333636859468,22.72837266583482
C100664,0.20027216026319666,0.4005443205263933,132.16196756658059
C100665,0.1383699941786826,0.2767399883573652,57.197951478409955
C100666,0.14948987861430293,0.29897975722860587,102.3160940954591
C100668,0.05252349028540735,0.1050469805708147,15.083891284791621
C100670,0.060809262349533856,0.12161852469906771,36.845168536364376
C100672,0.42148387359183265,0.8429677471836653,190.86739811012205
C100675,0.031152814625045912,0.062305629250091824,17.156235912388983
C100676,0.3510327367343776,0.7020654734687553,90.46515205173394
C100678,0.26188445013724676,0.5237689002744935,188.58036564635665
C100679,0.15718950563736148,0.31437901127472295,112.64082647874076
C100681,0.3620184512174647,0.7240369024349294,133.53228895736024
C100683,0.30004320958171155,0.6000864191634231,258.8123621581821
C100684,0.6815220131845697,1.3630440263691395,189.03670472220932
C100685,0.0718303516480142,0.1436607032960284,43.24181119162284
C100686,0.18382444433517767,0.36764888867035533,105.92440642751902
C100687,0.339521887380674,0.679043774761348,162.6873157199468
C100691,0.11161385570465672,0.22322771140931344,68.5863777787202
C100696,0.18932393776197148,0.37864787552394297,103.4091493102028
C100697,0.5207302100381036,1.0414604200762072,152.72678927467987
C100700,0.37562751770711555,0.7512550354142311,206.3328682725047
C100703,0.5024252519891328,1.0048505039782656,117.44891578000261
C100705,0.040564349417671376,0.08112869883534275,24.552432750550636
C100706,0.24475898082296987,0.48951796164593975,128.4217840515058
C100707,0.2908715786215524,0.5817431572431048,169.870138804183
C100710,0.14787368642689064,0.2957473728537813,107.39154226212139
C100711,0.047708276396860164,0.09541655279372033,29.236667794064395
C100712,0.04590851618417993,0.09181703236835986,28.79121514355365
C100714,0.04056053261691943,0.08112106523383886,23.4603271155743
C100717,0.5739826644093328,1.1479653288186655,180.15996078169073
C100718,0.2290812956517192,0.4581625913034384,181.03088571032188
C100719,0.06278244864860467,0.12556489729720935,51.8660304674554
C100722,0.21384439419432846,0.4276887883886569,1507.582599145414
C100724,0.5692718146395462,1.1385436292790925,157.97859357976313
C100726,0.2382840775889326,0.4765681551778652,116.91878260594702
C100727,0.06417060548031504,0.1283412109606301,33.838952916709296
C100728,0.4671520014721458,0.9343040029442916,214.8889393282239
C100729,0.29760837817858926,0.5952167563571785,399.4851687139113
C100732,0.42807962345642825,0.8561592469128565,315.3199808591794
C100734,0.5400835001304067,1.0801670002608135,178.69771405475606
C100735,0.13642595832505536,0.2728519166501107,104.5966452042381
C100738,0.01629087298489113,0.03258174596978226,11.389376658046698
C100740,0.3976791587813817,0.7953583175627634,200.11970195431826
C100741,0.3581375627880146,0.7162751255760292,202.846993151025
C100743,0.06117340995799783,0.12234681991599566,44.25413510928771
C100745,0.2499487728385608,0.4998975456771216,191.95463304481777
C100747,0.19711924982616663,0.39423849965233326,131.2814971272637
C100748,0.11633968729762745,0.2326793745952549,77.94283696712034
C100749,0.07516272431672047,0.15032544863344094,13.82691189257396
C100750,0.3638439140189088,0.7276878280378176,187.21690835015266
C100752,0.04581136643905736,0.09162273287811472,25.740464041265945
C100754,0.24013999907691938,0.48027999815383876,151.95435408689494
C100757,0.10715243345470982,0.21430486690941963,59.768085549281636
C100759,0.11464551361229186,0.22929102722458372,84.59980849359584
C100763,0.2312892024585734,0.4625784049171468,125.07987391362374
C100764,0.086020907404564,0.172041814809128,31.281796037255628
C100765,0.04525436974259631,0.09050873948519263,29.640027539207537
C100766,0.053116044798940505,0.10623208959788101,40.20797059042356
C100767,0.2886997440523263,0.5773994881046526,159.56394183442785
C100768,0.431508171992234,0.863016343984468,198.55904008080165
